brain-log-app@0.1.0 /config/workspace/cline_projects/brain-log-app
├── @auth/prisma-adapter@2.9.1
├── @emnapi/core@1.4.3 extraneous
├── @emnapi/runtime@1.4.3 extraneous
├── @emnapi/wasi-threads@1.0.2 extraneous
├── @eslint/eslintrc@3.3.1
├── @hookform/resolvers@5.1.1
├── @napi-rs/wasm-runtime@0.2.9 extraneous
├── @neondatabase/serverless@1.0.1
├── @prisma/client@6.8.0
├── @prisma/extension-accelerate@1.3.0
├── @radix-ui/react-avatar@1.1.10
├── @radix-ui/react-checkbox@1.3.1
├── @radix-ui/react-dialog@1.1.13
├── @radix-ui/react-dropdown-menu@2.1.14
├── @radix-ui/react-label@2.1.7
├── @radix-ui/react-navigation-menu@1.2.13
├── @radix-ui/react-popover@1.1.13
├── @radix-ui/react-progress@1.1.6
├── @radix-ui/react-radio-group@1.3.6
├── @radix-ui/react-select@2.2.4
├── @radix-ui/react-slider@1.3.4
├── @radix-ui/react-slot@1.2.3
├── @radix-ui/react-switch@1.2.5
├── @shadcn/ui@0.0.4
├── @tailwindcss/forms@0.5.10
├── @tailwindcss/postcss@4.1.6
├── @tybys/wasm-util@0.9.0 extraneous
├── @types/bcrypt@5.0.2
├── @types/bcryptjs@2.4.6
├── @types/node@20.17.46
├── @types/react-dom@19.1.5
├── @types/react@19.1.4
├── autoprefixer@10.4.21
├── bcrypt@6.0.0
├── bcryptjs@3.0.2
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── date-fns-tz@3.2.0
├── date-fns@3.6.0
├── eslint-config-next@15.3.2
├── eslint-plugin-unused-imports@4.1.4
├── eslint@9.26.0
├── lucide-react@0.510.0
├── next-auth@5.0.0-beta.28
├── next-themes@0.4.6
├── next@15.3.2
├── openai@4.100.0
├── pg@8.16.0
├── postcss@8.5.3
├── prisma@6.8.0
├── react-day-picker@9.7.0
├── react-dom@19.1.0
├── react-hook-form@7.60.0
├── react-markdown@10.1.0
├── react@19.1.0
├── recharts@2.15.3
├── sonner@2.0.3
├── tailwind-merge@3.3.0
├── tailwindcss@4.1.6
├── tw-animate-css@1.2.9
├── typescript@5.8.3
└── zod@3.25.74

